video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1qbgMrjcWCg","Jason Derulo - Savage Love (Lyrics) (Prod. Jawsh 685)","2020-07-06T14:55:51Z","UCKI8WnM4EvHoKf9r5DVo7uw","SupremeSoundsOnly","10","20.10.07","supreme sounds|Jason Derulo|Savage Love|Savage Love Lyrics|Jason Derulo Lyrics|Jason Derulo Savage Love|Savage Love Jason Derulo|Jason Derulo Savage Love Lyrics|Savage Love Jason Derulo Lyrics|jason derulo|savage love|savage love lyrics|jason derulo savage love|savage love jason derulo|jason derulo savage love lyrics|savage love jason derulo lyrics|tik tok|tiktok songs|tik tok songs|tiktok music|tik tok music|tik tok dances|tiktok dances|TikTok","1580151","23155","755","861","https://i.ytimg.com/vi/1qbgMrjcWCg/default.jpg","False","False","🎶 Jason Derulo - Savage Love (Lyrics) (Prod. Jawsh 685)🔥 Help us reach 200,000 subscribers!🔔 Subscribe and turn on notifications to stay updated with new uploads.👍🏽 Please leave a like and appreciate all the support!🎤 Lyrics:[Intro]AhhSavage loveDerulo[Verse 1]If I woke up without ya, I don't know what I would doThought I could be single forever till' I met youUsually don't be fallin', be fallin', fallin' firstYou gotta way of keeping me comin' back to backI just found out, the only reason that you lovin' meIs to get back at your ex lover but before you leaveUsually I would never, would never even careBaby I know she creepin', I feel it in the air[Pre-Chorus]Every night and every dayI try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-loveYour savage lo-lo-loveYou could use me'Cause I still want that your savage[Verse 2]Baby, I hope this ain't karma 'cause I get aroundYou wanna run it up, I wanna lock it downUsually don't be fallin', be fallin' fallin' firstYou gotta way of making me spend up all my cash[Pre-Chorus]Every night and every day (Every day)I try to make you stayBut your[Chorus]Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveBut when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage loveYour savage lo-lo-love (Ohh)Your savage lo-lo-loveYou could use me'Cause I still want that your savage love[Bridge](Ooh la-la-la-la)Your savage lo-lo-love(Ooh la-la-la-la, ooh)Your savage lo-lo-love(Ooh la-la-la-la)You could use meBaby[Chorus]Savage love (Oh girl)Did somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage love (Savage love)But when you kiss meI know you don't give two fucksBut I still want that[Post-Chorus]Your savage love (Savage love)Your savage lo-lo-love (Ooh, yeah)Your savage lo-lo-loveGirl you could use me'Cause I still want that your savage love______________________________________________________________________________________________❤️ Support SupremeSoundsOnlyhttps://www.instagram.com/supremesoundsonly/https://bit.ly/SupremeSoundsOnlyFor business inquiries or music submissions please contact▸nikoshrevebusiness@gmail.com⭐️ Partner ChannelsChill Zone: https://www.youtube.com/c/ChillZoneLyricsDrop Zone: https://www.youtube.com/c/DropZoneRecords#JasonDerulo #SavageLove #LyricsTags:Jason DeruloSavage LoveJason Derulo Savage LoveSavage Love Jason DeruloJason Derulo LyricsSavage Love LyricsJason Derulo Savage Love LyricsSavage Love Jason Derulo LyricsSiren BeatSiren Beat Remix"
"wT-C3b-5na8","Nella Kharisma - Ku Puja Puja [OFFICIAL]","2020-06-26T10:00:10Z","UC2sVRtimSUdDN2myZ6Cf03w","Nella Kharisma Official","10","20.10.07","[none]","3906109","85730","3227","13443","https://i.ytimg.com/vi/wT-C3b-5na8/default.jpg","False","False","Full Album Nella Kharisma: https://www.youtube.com/playlist?list=PLQVDVegXmBRqa3g92vhejz6SfPoxtxYlfFollow Instagram Nella Kharisma :https://instagram.com/nellakharisma?igshid=1he4ui1bnjs2xFollow Twitter Nella Kharisma :https://mobile.twitter.com/nellakharisma94Follow Tiktok Nella Kharisma :https://vt.tiktok.com/24maTU/Contact Person For Job :+6285806511128 ( Mas Candra )+6282143138402 ( Cak Rul )Title : Ku Puja PujaArtist : Nella KharismaSongwriter : IpankMusic & Video : NK CreativeProduction : Nella Kharisma OfficialCopyright © 2020 Nella Kharisma OfficialAll rights reserved.Song Lyrick, KU PUJA PUJASungguh terpuruk dalam lamunanSeakan ragaku hangus terbakarBegitu besar api'Tak akan mampu 'ku siramiSengajakah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasanYang akan kau tungguApa salahkuApa dosakuHingga kau tega menyakitiKau yang s'lalu 'ku puja-pujaNamamu terukir indahGelapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepianSengajakah kau kirimkan undanganAtaukah hanya pelampiasanAdakah alasanYang akan kau tungguApa salahkuApa dosakuHingga kau tega menyakitiKau yang s'lalu 'ku puja-pujaNamamu terukir indahGelapnya indah duniaTerluka penuh kecewaLuka tiada mengesanLarut kesepian#NellaKharisma #Kupujapuja #DangdutKoploYouTube channel managed by MusicYes Digital DistributionFully YouTube CertifiedJoin MusicYeshttps://musicyess.com/Account/Register"
"J_O7MuK9ihw","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu Kerja","2020-07-02T22:00:05Z","UCC1Mg8YEIAd7bsoCCbxZq3A","nayan barari","10","20.10.07","lagu|lagu pop|lagu pop indonesia|lagu indonesia|lagu pop indonesia terbaru|lagu pop indonesia terbaru 2020|lagu indo terbaru|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indo|musik indonesia|musik indonesia terbaru|musik pop indonesia|musik terbaik|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur","283460","1573","211","61","https://i.ytimg.com/vi/J_O7MuK9ihw/default.jpg","False","False","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu KerjaThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!🚫 Follow nayan barariYoutube → https://bit.ly/2NYi79KLagu Indonesia Playlist : https://bit.ly/2CYj4IZ🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"asYfhMHAgqs","Charlie Puth - Girlfriend [Official Video]","2020-07-09T17:00:10Z","UCwppdrjsBPAZg5_cUwQjfMQ","Charlie Puth","10","20.10.07","charlie puth|charlie|puth|girlfriend|charlie puth girlfriend|girlfriend charlie puth|girlfriend - charlie puth|charlie puth - girlfriend|atlantic records|music video|official audio|pop|charlie puth summer feelings|summer feelings charlie puth|charlie puth i hope|i hope charlie puth|charlie puth lennon stella|lennon stella charlie puth|charlie puth selena gomez|selena gomez charlie puth|charlie puth - summer feelings|summer feelings - charlie puth|wmg|official","934667","146979","1726","12522","https://i.ytimg.com/vi/asYfhMHAgqs/default.jpg","False","False","Girlfriend Out Now - https://charlieputh.lnk.to/GirlfriendIDText me: (203) 916-5066Subscribe for more official content from Charlie Puth: https://charlieputh.lnk.to/SubscribeIDFollow Charliehttp://charlieputh.com http://facebook.com/charlieputhhttp://twitter.com/charlieputh http://instagram.com/charlieputhhttps://www.tiktok.com/@charlieputhhttps://soundcloud.com/charlieputhLyrics: Yeah, tired of this conversationWe didn’t come all this wayTo touch a little, kiss a little, all night longYou wanna hear me say itI know I kept you waitingJust a little, just a little, all night longCan’t stop, til you’re lying right here next to meI should stop, but I think I'll do it anywayBaby would you ever want to be my girlfriend?I don’t wanna play no games, this is more than just a phaseBaby would you ever want to be my girlfriend?If you want it let me knowWe can make this officialDon’t we look perfect babyLet’s take this further babyJust a little, just a little, all night longIf I was your boyfriend I, I’d be giving you all my timeNot just a little, just a little, all night longCan’t stop, til you’re lying right here next to meI should stop, but I think I'll do it anywayBaby would you ever want to be my girlfriend?I don’t wanna play no games, this is more than just a phaseBaby would you ever want to be my girlfriend?If you want it let me knowWe can make this officialHold on you’re making meOh no baby noHold on you’re making meOh no baby myGirlfriend (x2)Can’t stopOh no, I should stopBut I had to do it anyway (x4)Baby would you ever want to be my girlfriend?I don’t wanna play no games, this is more than just a phaseBaby would you ever want to be my girlfriend?If you want it let me knowWe can make this official Hold on you’re making meOh no baby noHold on you’re making meOh no baby myGirlfriend (x2)The official YouTube channel of Atlantic Records artist Charlie Puth. Subscribe for the latest music videos, performances, and more.#CharliePuth #Girlfriend"
"5-3ouosW9IA","Farthest Throw from Giant Tower Wins","2020-07-06T22:00:40Z","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect","17","20.10.07","dude perfect|dude perfect stereotypes|dude perfect water bottle flip|bottle flip|water bottle flip|dude perfect bottle flip|dude perfect basketball|dp|dude perfect world record|edition|nerf|trick shots|trick shot|family|ping pong|bowling|clean|family friendly|bubble wrap|soccer|football|spinner|spinners|fidget spinners|dude|foam airplane|glider|airplane|farthest throw|plane battle|flight|tower|tall tower|f1|austin texas|race track|throw|paper|giant","10717149","501333","8851","19356","https://i.ytimg.com/vi/5-3ouosW9IA/default.jpg","False","False","Time to throw some planes off a GIANT tower!► Thanks for subscribing! - http://bit.ly/SubDudePerfectMusic by War*Hall: What A Day► Listen on Spotify: https://open.spotify.com/track/22Ik9yarHgs73Tr0HchLHg?si=QJkd9UUrSZiRmZzLXjwtww► Listen on Apple Music: https://music.apple.com/us/album/what-a-day/1503594024NEXT LEVEL STUFF -------------------------------------------🎒 NEW Merch - http://bit.ly/DPStore🎮 Play our FREE iPhone game! - http://smarturl.it/DudePerfect2📱 Text us - (469) 205-7005🔔 Hit the bell next to Subscribe so you don't miss a video!👨🏻‍💻 Watch our newest vids! - http://bit.ly/NewDPVids📕 Read our Book - Go Big - http://amzn.to/OYdZ2sFollow our Instagrams so we can be best friends -------------------------------------------🏆 http://Instagram.com/DudePerfect🧔🏻 http://Instagram.com/TylerNToney👱🏻‍♂️ http://Instagram.com/Cody_Jones_🙋🏻‍♂️ http://Instagram.com/CobyCotton👨‍🦰 http://Instagram.com/GarrettHilbert⛹🏻‍♂️ http://Instagram.com/CoryCotton-------------------------------------------Bonus points if you're still reading this! Comment: Which homemade plane was the best?!?!Click here to learn more about Dude Perfect:http://bit.ly/AboutDudePerfectAs always...Go Big and God Bless!- Your friends at Dude PerfectBusiness or Media, please contact us at: Dude@DudePerfect.com------------5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! Pound it 👊🏻 Noggin 🙇🏻‍♂️ - Dude Perfect"
"I8x6NMA-foA","LATHI - WEIRD GENIUS DALAM 10 GENRE","2020-07-01T06:01:06Z","UCMcvR-RpbvRIeZ-wGoFOamw","Kery Astina","24","20.10.07","kery astina|kery|astina|youtuber indonesia|parodi musik|Video parodi|parodi|Video parody|Parodi indonesia|Video lucu|Funny Video|Lathi|Weird Genius|Sara Fajira|Lathi Cover|Lathi Challange|Lathi Tik Tok|Weird Genius - Lathi|Lathi Dalam 10 Genre|10 Version Music|Mash Up|Medley|Sambung Lagu|Mengubah Genre Lagu|Metal|Rock|Pop Punk|SKA reggae|Menirukan Suara Penyanyi|Aceng Pilek","1250153","94703","1891","19306","https://i.ytimg.com/vi/I8x6NMA-foA/default.jpg","False","False","Original song by: Weird Genius - Lathi (ft. Sara Fajira) https://www.youtube.com/watch?v=8uy7G2JXVSACollab jarak jauh bersama: @manshur.angklungAlso thx to: @erwhf, @envicimusic, @gunadiwijaya_, @den.suuBtw, Semoga menghibur! Budayakan Share!Kalo gak lucu semoga next video lebih lucu ya! :)))Find me on social media :Instagram: https://www.instagram.com/keryastinaFacebook:  https://www.facebook.com/keryastinaTwitter: https://www.twitter.com/keryastinaDukung gw untuk bikin parodi lagi dengan cara Subscribe atau kalian bisa klik disini:https://www.youtube.com/c/keryastina?sub_confirmation=1For bussines, collabs etc:kerjasamakery@Gmail.comBandung, Indonesia"
"vqoSHLBhbME","EXO-SC 세훈&찬열｜세훈인 ‘척’ 찬열인 '척' MBTI 테스트 📄✍🏻","2020-07-08T09:00:30Z","UCzCedBCSSltI1TFd3bKyN6g","EXO","10","20.10.07","EXO|엑소|세훈|찬열|sehun|chanyel|exo-sc|척|10억뷰|telephone|1 Billion Views|세훈 mbti|찬열 mbti","354329","95376","119","5574","https://i.ytimg.com/vi/vqoSHLBhbME/default.jpg","False","False","EXO-SC’s new single 척 (Telephone) (Feat. 10CM) is out!Listen and download on your favorite platform: https://smarturl.it/EXO-SC_Telehpone🎁'척 (Telephone) (Feat. 10CM)' MV: https://youtu.be/5Lw38CVAVxwAnd EXO-SC’s 1st album 10억뷰 (1 Billion Views) will be released on July 13, 6PM (KST)!EXO-SC Officialhttp://exo-sc.smtown.comhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#EXO_SC #척 #Telephone #세훈_찬열"
"m8No2Bd9WoI","TANTANGAN HANYA MAKAN MAKANAN RAKSASA || Kiat Keren Untuk Makanan Favoritmu oleh 123 GO! GOLD","2020-07-07T07:00:19Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.10.07","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1117080","12890","1411","647","https://i.ytimg.com/vi/m8No2Bd9WoI/default.jpg","False","False","Apa kamu sedang mencari-cari tantangan makanan gila yang akan membuat mulutmu berair dan akhirnya perutmu keroncongan?Kentang goreng raksasa dan es krim nikmat di tantangan makanan baru kami akan membuatmu menggigil🤤 Kamu akan tahu caranya memenangkan tantangan gigit, jilat, atau diam dan berhasil menjilat camilan es yang unik!Subscribe ke YouTube 123 GO! GOLD👑 Indonesian dan nyalakan loncengnya 🔔 supaya kamu tidak ketinggalan video-video kami.Sampai ketemu lagi!#123GO #GOLD #lucu #tantanganURUTAN WAKTU:00:00 Tantangan makanan raksasa00:59 Raksasa VS miniatur02:32 Tantangan makanan gigit, jilat, atau diam05:29 Tantangan makanan dingin vs panas seharian08:40 Tantangan berhenti menggunakan soda09:58 Adegan lucuBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"uJXZFh9JlFA","[KPOP IN PUBLIC] BLACKPINK - 'How You Like That'  |커버댄스 Dance Cover| M.S Crew Vietnam","2020-07-04T12:00:11Z","UCWZ14cUDFp04LLXTi7is5hw","M.S Crew","10","20.10.07","Kpop in public|Kpop in public vietnam|Kpop in public vietnam blackpink|YG Entertainment|YG|K-pop|BLACKPINK|제니|Lisa|Jisoo|Jennie|Rosé|BLINK|How You Like That|BLACKPINK How You Like That|HYLT|how you like that dance cover|how you like that dance cover public|how you like that dance cover vienam|how you like that dance|dance cover from vietnam|public|ms crew|ms crew vietnam|How you like that dance practice|how you like that dance performance|dance cover blackpink","1064060","47485","1341","1330","https://i.ytimg.com/vi/uJXZFh9JlFA/default.jpg","False","False","Music:  'How You Like That'Artist: BLACKPINK #BLACKPINK #블랙핑크 #HowYouLikeThat #HYLT_Dancecovercontest----Contact: M.S CrewFacebook: https://www.facebook.com/msdancecovercrew/Instagram: https//www.instagram.com/m.screwofficialHotline: 0853626199 (Ms. Hằng)"
"dUWTxfS5d98","Saat Teduh Bersama - Kupercaya Akan JanjiMu  | 8 Juli 2020 (Official Philip Mantofa)","2020-07-08T13:11:51Z","UCaxNFw2ryxzjSAxRVP-0Dfg","Philip Mantofa","29","20.10.07","[none]","80319","6587","78","431","https://i.ytimg.com/vi/dUWTxfS5d98/default.jpg","False","False","Saat Teduh Bersama Ps Philip Mantofa Setiap Rabu & Sabtu, pukul 19.00 WIBDi YouTube dan Instagram Live @philipmantofa Follow PHILIP MANTOFAYouTube: http://www.youtube.com/philipmantofaministryWebsite: http://www.philipmantofa.com/Facebook: https://www.facebook.com/ps.philip.mantofaTwitter: https://twitter.com/philipmantofainstagram: https://www.instagram.com/philipmantofa#StayHome #PhilipMantofa #GMSChurch #SaatTeduhBersama"
"vHhwROhLkNY","ISHAYA MINJEM PIRING || KONTRAKAN REMPONG EPISODE 189","2020-07-08T03:00:14Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","20.10.07","Warintil Official|warintil official|warintil|WarintilOfficial|warintilofficial|Warintil|Kontrakan Rempong|kontrakan|rempong|Rebonding Gagal|medan viral|Medan|warintil bigo|kontrakan rempong episode 63|video viral|lawak batak|kak mumu|ishaya|bobo|wak bordir|tatik|mbok jamu|roma|rita la la la|Rempong|kontrakan rempong warintil|video lucu medan|warintil rempong|ishaya warintil|video warintil|bigo|medan dubbing|siapakah sirita|sirita warintil|sirita","1327208","46866","1369","4484","https://i.ytimg.com/vi/vHhwROhLkNY/default.jpg","False","False","Thank you buat kalian yang setia ngikutin video lucu kami series KONTRAKAN REMPONG! Selalu nantikan video terbaru dari Warintil Official ya! Thanks supportnya!Kalian follow lah dulu INSTGRAM kami minta tolong sekeluarga :)FOLLOW IG Warintil Official : https://www.instagram.com/p/ByWWMVVgRGMAIL BISNIS : warintilofficial@collabasia.co#warintilofficial #warintilbigo #medanviral"
"5pS-nO2RIhI","ECKO SHOW feat. LIL ZI - Keadilan Yang Hilang [ Lyric Video ]","2020-07-07T07:00:13Z","UCQrLfLd8y0ncipsXkb_w_SQ","ECKO SHOW & GHCOD","10","20.10.07","ecko show|lil zi|keadilan yang hilang|no money no justice|lyric video","129118","20224","117","4509","https://i.ytimg.com/vi/5pS-nO2RIhI/default.jpg","False","False","Download KEADILAN YANG HILANG disini :???link comingsoon???----------------------------Follow ECKO SHOW :Spotify : http://smarturl.it/EckoShowSpotifyJoox : http://smarturl.it/JooxEckoShowVlog Channel : https://www.youtube.com/RapperKampungInstagram : https://www.instagram.com/eckoshowgtown/Facebook : https://www.facebook.com/eckoshowTwitter : https://twitter.com/eckoshowgtown----------------------------Follow LIL ZI :Youtube : https://www.youtube.com/lilziInstagram : https://www.instagram.com/lilzigtown/Facebook : https://www.facebook.com/LilZigtown/Twitter : https://twitter.com/lilzigtown----------------------------GHCOD Artist Playlist :Spotify : https://smarturl.it/GHCODspotifyJoox : https://smarturl.it/GHCODjoox----------------------------- Beat | Mixed | Mastered by EnamJuni----------------------------[ © 2019 GHCOD Music™ ]"
"wJk9U4T3RYU","Vidi-O-Game : Enzy Storia (Part 1)","2020-07-03T10:00:13Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.10.07","Vidi|Aldiano|vidi aldiano|vlog|vidiogame|game|indonesia|baru|terbaru|Enzy storia|Enzy|Tonight show|Tonight lovers|ini talk show","309535","14282","122","1233","https://i.ytimg.com/vi/wJk9U4T3RYU/default.jpg","False","False","#VidiAldiano #EnzyStoria #VidioGameMENONTON KONTEN INI DAPAT MENYEBABKAN SENYUMAN, SERANGAN BAHAGIA, FANTASI DAN KEINGINAN NONTON LAGI DAN LAGIVidi-O-Game adalah salah satu konten dari Vidi Aldiano yang berisi obrolan asyik serta permainan seru untuk mengasah kecerdasan dan ketangkasan.PLAYLIST “SENDIRI ITU NORMAL”:https://open.spotify.com/playlist/5ZD79x1pd1qg8A55Jj7Eyl?si=C_GZnv3YR9iTkoNMnz1TqAComment part favorite kalian dibawah!Yuk subscribe & share! Official website - http://www.vidialdiano.com/ Follow us on Twitter & Instagram:@vidialdiano@varecords_"
"QnAmfMPhfaE","[안방1열 직캠4K] 블랙핑크 'How You Like That' 풀캠 (BLACKPINK Full Cam)│@SBS Inkigayo_2020.6.28","2020-06-28T07:50:58Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.10.07","Inkigayo|인기가요직캠|안방1열직캠|블랙핑크|blackpink|BLACKPINK|how you like that|blackpink how you like that|blackpink fancam|lisa|rose|jennie|jisoo|제니|리사|지수|로제|블랙핑크 제니|블랙핑크 리사|블랙핑크 지수|블랙핑크 로제|blackpink jennie|blakcpink rose|blackpink lisa|blackpink jisoo|페이스캠|블랙핑크 페이스캠","12205904","651603","18457","30720","https://i.ytimg.com/vi/QnAmfMPhfaE/default.jpg","False","False","[안방1열 직캠4K] 블랙핑크 'How You Like That' 풀캠 (BLACKPINK Full Cam)│@SBS Inkigayo_2020.6.28#인기가요 #BLACKPINK #HowYouLikeThat---------------------------------------------------------------------------------------------------☞ MORE ＂SBS KPOP PLAY＂- Twitter : https://twitter.com/kpop_sbs- Facebook : https://www.facebook.com/sbskpop/"
